cmake 3.30.1
curl 5643da8e91afdaccf093afe469d24beabfdb95f721d2ed164cfaa10644eb192e
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake 391b3760b09c4569fb25ebc0f3c5210758163a123273df292600771c2e0a2e38
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
vcpkg-cmake b2dc8100cc3474d4de472467baeb5e7313712df9479838daf1b5ec56141eb0b8
vcpkg-cmake-config bcfdcc4730d982f9849f843f2110a776af33b751eb071fb0d1c3773e3b944756
vcpkg.json a0b844b0c0b0fd8a9d1089768d76b13b2286bbeca07944ccacd2415aee38c507
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
